{'acs': {'atodtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'lmp',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                      'row_keys': ('sclamp',)},
          'lfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'aperture': '(OBSTYPE == "IMAGING")',
                                            'cenwave': '(OBSTYPE == "SPECTROSCOPIC")'},
                       'parkeys': ('detector',
                                   'opt_elem',
                                   'obstype',
                                   'cenwave',
                                   'aperture'),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'lfl',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
          'mlintab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'lin',
                      'rmap_relevance': '(DETECTOR != "CCD")',
                      'row_keys': ('detector',)},
          'mofftab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'moc',
                      'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                      'row_keys': ('opt_elem', 'cenwave', 'sporder')},
          'pctab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector', 'obstype', 'opt_elem'),
                    'reffile_format': 'table',
                    'reffile_required': 'none',
                    'reffile_switch': 'none',
                    'reftype': 'pct',
                    'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                    'row_keys': ('cenwave', 'aperture', 'extrheight')},
          'pfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'aperture': '(OBSTYPE == "IMAGING")',
                                            'cenwave': '(OBSTYPE == "SPECTROSCOPIC")'},
                       'parkeys': ('detector',
                                   'opt_elem',
                                   'obstype',
                                   'cenwave',
                                   'aperture'),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'pfl',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
          'phottab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'obstype'),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'pht',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ('opt_elem', 'cenwave', 'sporder')},
          'riptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'rip',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('opt_elem', 'sporder', 'cenwave')},
          'sdctab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'sdc',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('opt_elem', 'cenwave', 'sporder')},
          'sdstfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'ssd',
                       'rmap_relevance': '(DETECTOR == "D0H")',
                       'row_keys': ()},
          'shadfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'ssc',
                       'rmap_relevance': '(DETECTOR == "D0H")',
                       'row_keys': ()},
          'sptrctab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': '1dt',
                       'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                       'row_keys': ('opt_elem', 'cenwave', 'sporder')},
          'srwtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'srw',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('opt_elem', 'cenwave')},
          'tdctab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'tdc',
                     'rmap_relevance': '(DETECTOR == "NUV-MAMA")',
                     'row_keys': ()},
          'tdstab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'tds',
                     'rmap_relevance': 'ALWAYS',
                     'row_keys': ('grating',)},
          'teltab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'tel',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('refwave',)},
          'wcptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': (),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'wcp',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('detector', 'opt_elem')},
          'xtractab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': '1dx',
                       'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                       'row_keys': ('aperture',
                                    'opt_elem',
                                    'cenwave',
                                    'sporder')}},
 'wfc3': {'atodtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'atodcorr',
                      'reftype': 'a2d',
                      'rmap_relevance': '((DETECTOR == "UVIS") and (ATODCORR != "OMIT"))',
                      'row_keys': ('ccdchip', 'ccdamp', 'ccdgain')},
          'biasfile': {'db_translations': {},
                       'not_in_db': ('subarray',),
                       'parkey_relevance': {},
                       'parkeys': ('detector',
                                   'ccdamp',
                                   'ccdgain',
                                   'binaxis1',
                                   'binaxis2',
                                   'aperture',
                                   'chinject'),
                       'reffile_format': 'image',
                       'reffile_required': 'yes',
                       'reffile_switch': 'biascorr',
                       'reftype': 'bia',
                       'rmap_relevance': '((DETECTOR == "UVIS") and (BIASCORR != "OMIT"))',
                       'row_keys': ()},
          'bpixtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'dqicorr',
                      'reftype': 'bpx',
                      'rmap_relevance': '(DQICORR != "OMIT")',
                      'row_keys': ('ccdchip', 'ccdamp', 'ccdgain')},
          'ccdtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'ccd',
                     'rmap_relevance': 'ALWAYS',
                     'row_keys': ('ccdchip',
                                  'ccdamp',
                                  'ccdgain',
                                  'ccdofsta',
                                  'ccdofstb',
                                  'ccdofstc',
                                  'ccdofstd',
                                  'binaxis1',
                                  'binaxis2')},
          'comptab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'tmc',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
          'crrejtab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'crr',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ('crsplit', 'meanexp')},
          'd2imfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'image',
                       'reffile_required': 'no',
                       'reffile_switch': 'drizcorr',
                       'reftype': 'd2i',
                       'rmap_relevance': '((DETECTOR == "UVIS") and (DRIZCORR != "OMIT"))',
                       'row_keys': ()},
          'darkfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'binaxis1': '(DETECTOR == "UVIS")',
                                            'binaxis2': '(DETECTOR == "UVIS")',
                                            'ccdgain': '(DETECTOR == "IR")',
                                            'samp_seq': '(DETECTOR == "IR")',
                                            'subtype': '(DETECTOR == "IR")'},
                       'parkeys': ('detector',
                                   'ccdamp',
                                   'binaxis1',
                                   'binaxis2',
                                   'ccdgain',
                                   'samp_seq',
                                   'subtype'),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'darkcorr',
                       'reftype': 'drk',
                       'rmap_relevance': '(DARKCORR != "OMIT")',
                       'row_keys': ()},
          'dfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'binaxis1': '(DETECTOR == "UVIS")',
                                            'binaxis2': '(DETECTOR == "UVIS")'},
                       'parkeys': ('detector',
                                   'ccdamp',
                                   'filter',
                                   'binaxis1',
                                   'binaxis2'),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'flatcorr',
                       'reftype': 'dfl',
                       'rmap_relevance': '(FLATCORR != "OMIT")',
                       'row_keys': ()},
          'dgeofile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector', 'filter'),
                       'reffile_format': 'image',
                       'reffile_required': 'no',
                       'reffile_switch': 'none',
                       'reftype': 'dxy',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
          'flshfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',
                                   'ccdamp',
                                   'binaxis1',
                                   'binaxis2',
                                   'flashcur',
                                   'shutrpos'),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'flshcorr',
                       'reftype': 'fls',
                       'rmap_relevance': '((FLASHCUR !=  "NONE") and (FLSHCORR != "OMIT"))',
                       'row_keys': ()},
          'graphtab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'tmg',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
          'idctab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'idc',
                     'rmap_relevance': 'ALWAYS',
                     'row_keys': ('ccdchip',)},
          'imphttab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'table',
                       'reffile_required': 'no',
                       'reffile_switch': 'photcorr',
                       'reftype': 'imp',
                       'rmap_relevance': '(PHOTCORR != "OMIT")',
                       'row_keys': ()},
          'lfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector', 'ccdamp', 'filter'),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'flatcorr',
                       'reftype': 'lfl',
                       'rmap_relevance': '(FLATCORR != "OMIT")',
                       'row_keys': ()},
          'mdriztab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'table',
                       'reffile_required': 'no',
                       'reffile_switch': 'drizcorr',
                       'reftype': 'mdz',
                       'rmap_relevance': '(DRIZCORR != "OMIT")',
                       'row_keys': ()},
          'nlinfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'lin',
                       'rmap_relevance': '(DETECTOR == "IR")',
                       'row_keys': ()},
          'oscntab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'osc',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ('ccdchip', 'ccdamp', 'binx', 'biny')},
          'pfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'binaxis1': '(DETECTOR == "UVIS")',
                                            'binaxis2': '(DETECTOR == "UVIS")'},
                       'parkeys': ('detector',
                                   'ccdamp',
                                   'filter',
                                   'binaxis1',
                                   'binaxis2'),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'flatcorr',
                       'reftype': 'pfl',
                       'rmap_relevance': '((FILTER != "BLANK") and (FLATCORR != "OMIT"))',
                       'row_keys': ()},
          'shadfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'shadcorr',
                       'reftype': 'shd',
                       'rmap_relevance': '((DETECTOR == "UVIS") and (SHADCORR != "OMIT"))',
                       'row_keys': ()}},
 'wfpc2': {'atodfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode', 'atodgain'),
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'reftype': 'a2d',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'biasfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode', 'atodgain'),
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'reftype': 'bas',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'comptab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'tmc',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
           'darkfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode', 'atodgain', 'serials'),
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'reftype': 'drk',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'dgeofile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode',),
                        'reffile_format': 'image',
                        'reffile_required': 'no',
                        'reffile_switch': 'none',
                        'reftype': 'dxy',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'flatfile': {'db_translations': {},
                        'not_in_db': ('imagetyp',
                                      'filtnam1',
                                      'filtnam2',
                                      'lrfwave'),
                        'parkey_relevance': {},
                        'parkeys': ('mode', 'filter1', 'filter2'),
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'reftype': 'flt',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'graphtab': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': (),
                        'reffile_format': 'table',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'reftype': 'tmg',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'idctab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'idc',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
           'maskfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode',),
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'reftype': 'msk',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'offtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'off',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
           'shadfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode', 'shutter'),
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'reftype': 'shd',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'wf4tfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('atodgain',),
                        'reffile_format': 'image',
                        'reffile_required': 'no',
                        'reffile_switch': 'none',
                        'reftype': 'w4t',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()}}}
